question,answer
What is the duration of the Online Diploma Program?,The Online Diploma Program is a 1.5-month intensive training consisting of 30 structured sessions designed to provide holistic dance education.
How many sessions are included in the program?,"The program includes a total of 30 sessions covering multiple dance styles, choreography, master classes, and theory-based learning."
What are the class timings?,Classes are scheduled daily from 8:30 PM to 9:30 PM Indian Standard Time (IST).
Is this program live or recorded?,"All sessions are pre-recorded for high-quality learning and are live-streamed on Google Meet, followed by live interaction."
Why are the sessions pre-recorded?,"We use pre-recorded sessions to ensure the highest quality of teaching, clear camera angles, sound clarity, and structured explanations."
Will I be able to interact with instructors?,"Yes, after every session we connect live on the same Google Meet link for doubt clearing and feedback discussion."
Who conducts most of the sessions?,"All non-masterclass sessions are conducted by Shijin Ramesh, who has over 15 years of professional teaching experience."
Are master classes included in the program?,"Yes, multiple master classes by renowned choreographers are included as part of the diploma program."
Do the masterclass artists and songs remain the same?,"Masterclass artists, choreography styles, and songs may change periodically to keep the content fresh and updated."
Which dance styles are covered in this program?,"The program covers Hip-Hop, House Dance, Locking, Lyrical, Footwork, Creative Movement, and Musicality."
Is this program suitable for beginners?,"Yes, the program is designed for beginners to intermediate dancers, with concepts explained from the foundation level."
Do you provide choreography sessions?,"Yes, multiple choreography sessions are included across different styles and musical formats."
Will I receive feedback on my performance?,"Yes, each session is monitored and students receive personalized feedback to help them improve."
How is feedback provided to students?,"Students share practice videos, and instructors provide detailed feedback through voice notes."
Is there individual attention despite it being online?,"Yes, we focus on individual growth through video reviews, performance monitoring, and personalized feedback."
Are live doubt-clearing sessions mandatory?,Live doubt-clearing sessions are highly recommended but optional if you are unable to attend.
Will recordings be available if I miss a class?,"Yes, since sessions are pre-recorded, you won’t miss out on the learning even if you miss a live stream. You will be getting access to the recording of the class."
Do you have a student community?,"Yes, students are added to a community group where doubts are cleared and updates are shared."
Is there a certification provided?,"Yes, a digital certificate is emailed after successful completion of the program."
Is the certificate valid?,The certificate is issued by Metamove Studio Private Limited which is a registered company for IDALS. It is an ISO certified company. Certificate can be used for professional and academic portfolios.
What is the course fee?,The total fee for the Online Diploma Program is 2500.
Are there any hidden charges?,"No, there are absolutely no hidden charges beyond the program fee."
How can I make the payment?,Payment details will be shared by our team after registration inquiry.
Can I get a refund after enrollment?,Refund policies are shared during enrollment and depend on session usage.
What equipment do I need for the class?,"You need a smartphone or laptop, stable internet, and enough space to move comfortably."
Do I need prior dance experience?,"No prior professional experience is required, just passion and willingness to learn."
Is fitness or injury prevention covered?,"Yes, there is a dedicated session on health, fitness, and injury prevention for dancers."
Will I learn about musicality?,"Yes, musicality, accents, textures, and polyrhythms are covered in a dedicated session."
Is content creation included in the course?,"Yes, we have a session focused on creative content curation for digital platforms."
Does the program help with dance careers?,"Yes, a career counseling session is included to guide students on dance career paths."
Can this program help me become a dance teacher?,"Yes, the foundational knowledge and feedback process help students move toward teaching roles."
Is freestyle training included?,"Yes, freestyle concepts are covered across Hip-Hop, House, and Locking sessions."
Are footwork techniques taught?,"Yes, an advanced footwork choreography combining multiple styles is included."
Do you provide YouTube learning resources?,"Yes, IDALS has a YouTube channel with free tutorials for additional practice."
Is attendance compulsory for certification?,Basic participation and engagement are required to receive certification.
Will I be judged or graded?,"No formal grading is done, but constructive feedback is provided for growth."
How are students monitored during sessions?,Student performances are monitored through submitted videos and participation.
Can working professionals join this course?,"Yes, evening timings make it ideal for students and working professionals."
Is the course available internationally?,"Yes, international students can join as long as they follow IST timings."
What language are the sessions conducted in?,Sessions are primarily conducted in English with easy-to-understand explanations.
How do I contact IDALS for queries?,You can call us at [phone] or email us at [email].
What makes this program different from others?,"Our focus on quality content, personalized feedback, live doubt clearing, and structured learning makes us unique."
How do I enroll in the program?,"You can enroll by contacting our team through phone or email, and we’ll guide you through the process."
What will I get to learn in this course?,"You will get to learn from basic to advance in Hip-Hop, House dance and Locking along with master classes from the best artists of the community. The course also focuses on 10+ choreography classes, rhythm counting, health & fitness, accents & textures, creative movement tools and career counseling."
Is there any discount?,"As we are already providing at an affordable fee of 2500, there are no discounts on the current fee structure."
